ingr_name,ingr_id,cal/g,fat(g),carb(g),protein(g),category
cottage cheese,ingr_0000000001,0.98,0.043,0.034,0.11,Mixed
strawberries,ingr_0000000002,0.33,0.003,0.08,0.007,Vegetable
garden salad,ingr_0000000003,0.646,0.034,0.032,0.061,Mixed
potatoes,ingr_0000000005,0.77,0.001,0.17,0.02,Carb
caesar salad,ingr_0000000006,0.44,0.021,0.043,0.032,Vegetable
cauliflower,ingr_0000000007,0.25,0.003,0.05,0.018,Vegetable
scrambled eggs,ingr_0000000008,1.48,0.11,0.016,0.1,Dairy
wild rice,ingr_0000000009,1.19,0.004,0.25,0.05,Carb
steak,ingr_0000000010,2.71,0.19,0.0,0.25,Protein
cheese pizza,ingr_0000000011,2.659,0.094,0.335,0.112,Carb
olives,ingr_0000000012,1.15,0.107,0.063,0.008,Mixed
berries,ingr_0000000013,0.57,0.003,0.14,0.007,Mixed
asparagus,ingr_0000000014,0.204,0.001,0.039,0.022,Vegetable
hash browns,ingr_0000000015,3.26,0.22,0.32,0.026,Carb
brussels sprouts,ingr_0000000016,0.43,0.003,0.09,0.034,Vegetable
pasta salad,ingr_0000000017,2.015,0.119,0.173,0.059,Carb
turkey,ingr_0000000018,1.89,0.07,0.001,0.29,Protein
bread,ingr_0000000019,2.654,0.042,0.423,0.135,Carb
duck,ingr_0000000020,3.37,0.28,0.0,0.19,Protein
squash,ingr_0000000021,0.205,0.003,0.034,0.009,Vegetable
guacamole,ingr_0000000022,2.0,0.171,0.086,0.029,Mixed
brown rice,ingr_0000000023,1.11,0.009,0.23,0.026,Carb
artic char,ingr_0000000024,1.54,0.081,0.0,0.2,Protein
beef,ingr_0000000025,2.5,0.15,0.0,0.26,Protein
white rice,ingr_0000000026,1.3,0.003,0.28,0.027,Carb
broccoli,ingr_0000000027,0.35,0.004,0.07,0.024,Vegetable
chicken,ingr_0000000028,1.65,0.036,0.0,0.31,Protein
mixed greens,ingr_0000000029,0.28,0.004,0.053,0.022,Vegetable
lettuce,ingr_0000000030,0.15,0.002,0.029,0.014,Vegetable
cucumbers,ingr_0000000031,0.1,0.0,0.02,0.01,Vegetable
tomatoes,ingr_0000000032,0.34,0.007,0.068,0.007,Vegetable
bell peppers,ingr_0000000033,0.4,0.002,0.09,0.02,Vegetable
celery,ingr_0000000034,0.16,0.002,0.034,0.007,Vegetable
blue cheese,ingr_0000000035,3.53,0.29,0.023,0.21,Protein
spinach (raw),ingr_0000000036,0.23,0.004,0.036,0.029,Vegetable
cantaloupe,ingr_0000000037,0.34,0.002,0.08,0.008,Vegetable
pineapple,ingr_0000000038,0.5,0.001,0.13,0.005,Mixed
sausage,ingr_0000000039,3.446,0.273,0.042,0.193,Protein
raspberries,ingr_0000000040,0.53,0.007,0.12,0.012,Mixed
blackberries,ingr_0000000041,0.43,0.005,0.092,0.014,Vegetable
avocado,ingr_0000000042,1.6,0.15,0.09,0.02,Mixed
green beans,ingr_0000000043,0.31,0.001,0.07,0.018,Vegetable
bean sprouts,ingr_0000000044,0.3,0.002,0.059,0.03,Vegetable
carrot,ingr_0000000045,0.41,0.002,0.1,0.009,Vegetable
mushroom,ingr_0000000046,0.22,0.003,0.033,0.031,Vegetable
corn,ingr_0000000047,0.96,0.015,0.21,0.034,Carb
fish,ingr_0000000049,0.9,0.13,0.0,0.184,Protein
tofu,ingr_0000000050,0.73,0.048,0.019,0.08,Mixed
shrimp,ingr_0000000051,0.99,0.003,0.002,0.24,Protein
cheese,ingr_0000000052,4.02,0.33,0.013,0.25,Protein
nuts,ingr_0000000053,6.07,0.54,0.21,0.2,Protein
apple,ingr_0000000054,0.52,0.002,0.14,0.003,Mixed
banana,ingr_0000000055,0.89,0.003,0.23,0.011,Carb
kiwi,ingr_0000000056,0.61,0.005,0.15,0.011,Carb
lemon,ingr_0000000057,0.29,0.003,0.09,0.011,Vegetable
orange,ingr_0000000058,0.47,0.001,0.12,0.009,Vegetable
oatmeal,ingr_0000000059,0.68,0.014,0.12,0.024,Mixed
tortilla,ingr_0000000060,2.18,0.029,0.45,0.06,Carb
potato chips,ingr_0000000061,5.36,0.35,0.53,0.07,Carb
noodles,ingr_0000000062,1.38,0.021,0.25,0.045,Carb
bean(seed) ,ingr_0000000063,1.4,0.006,0.24,0.09,Carb
grape juice,ingr_0000000065,0.67,0.004,0.17,0.006,Carb
ground beef,ingr_0000000066,3.321,0.295,0.0,0.142,Fat
syrup,ingr_0000000067,2.6,0.001,0.67,0.0,Carb
